Statistical profiling result from isolate-0x102801600-v8.log, (612 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     13    2.1%          /usr/lib/system/libsystem_c.dylib
     10    1.6%          /usr/lib/system/libsystem_kernel.dylib
      6    1.0%          /usr/lib/system/libsystem_pthread.dylib
      3    0.5%          /usr/lib/system/libsystem_platform.dylib
      3    0.5%          /usr/lib/system/libsystem_malloc.dylib
      1    0.2%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     39    6.4%    6.8%  LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:21:30
     19    3.1%    3.3%  Stub: GrowArrayElementsStub
     16    2.6%    2.8%  LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:7:27
     12    2.0%    2.1%  Stub: CEntryStub {1}
     11    1.8%    1.9%  Stub: StringAddStub
     11    1.8%    1.9%  Builtin: ArgumentsAdaptorTrampoline
      7    1.1%    1.2%  Stub: RecordWriteStub
      7    1.1%    1.2%  Stub: BinaryOpICStub
      7    1.1%    1.2%  LazyCompile: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:66:37
      7    1.1%    1.2%  LazyCompile: *InnerArrayForEach native array.js:777:27
      6    1.0%    1.0%  Builtin: CallFunction_ReceiverIsAny
      5    0.8%    0.9%  Stub: NumberToStringStub
      5    0.8%    0.9%  LazyCompile: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:48:27
      4    0.7%    0.7%  Stub: HasPropertyStub
      3    0.5%    0.5%  Stub: ForInFilterStub
      2    0.3%    0.3%  Stub: ToBooleanICStub
      2    0.3%    0.3%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)
      2    0.3%    0.3%  Stub: BinaryOpICStub {1}
      2    0.3%    0.3%  LazyCompile: ~InnerArrayForEach native array.js:777:27
      1    0.2%    0.2%  Stub: ToNameStub
      1    0.2%    0.2%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)
      1    0.2%    0.2%  Builtin: ToNumber
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
     29    4.7%    5.0%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     25    4.1%    4.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     18    2.9%    3.1%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     17    2.8%    3.0%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     15    2.5%    2.6%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     15    2.5%    2.6%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
     14    2.3%    2.4%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     14    2.3%    2.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    2.3%    2.4%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     11    1.8%    1.9%  v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::HeapObject*)
      9    1.5%    1.6%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      8    1.3%    1.4%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      8    1.3%    1.4%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
      8    1.3%    1.4%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      8    1.3%    1.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      7    1.1%    1.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      7    1.1%    1.2%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
